type,name,url,app_id,seed_policy_url
website,top500guide-com,https://top500guide.com/,,https://www.digitalcommerce360.com/privacy-policy/?utm_campaign=00%20-%20Web%20Site%20Tracking%20URLs%20-%20Footer%2FHeader%2FTouts&utm_source=DC360-Footer&utm_medium=Footer-Link
website,alghlaacom-com,https://alghlaacom.com/,,http://www.alghlaacom.com/privacy-policy
website,soccerlens-com,https://soccerlens.com/,,https://sportslens.com/privacy
website,amphotech-com,https://amphotech.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,dataplugs-com,https://dataplugs.com/,,http://www.dataplugs.com/en/company/policies/privacy-policy
website,giga-mails-com,https://giga-mails.com/,,http://www.giga-mails.com/pages/privacy.php?PHPSESSID=f6211da9f9f54acb815f73f7e36461f3rjwswizsnloydkgkyjzrdndvfh221657
website,alqudseyes-com,https://alqudseyes.com/,,https://www.hugedomains.com/privacy_policy.cfm
website,berlinlasers-com,https://berlinlasers.com/,,http://www.berlinlasers.com/privacy-policy
website,worthprotectionsecurity-com,https://worthprotectionsecurity.com/,,http://www.worthprotectionsecurity.com/privacy-statement
website,iphoneapplicationlist-com,https://iphoneapplicationlist.com/,,http://iphoneapplicationlist.com/privacy
website,decipherinc-com,https://decipherinc.com/,,http://www.decipherinc.com/n/privacy-policy
website,mpp-org,https://mpp.org/,,https://www.mpp.org/privacy-policy
website,base64encode-org,https://base64encode.org/,,https://www.base64encode.org/privacy
website,insparx-com,https://insparx.com/,,http://www.insparx.com/privacy.html
website,newvideoplayer-com,https://newvideoplayer.com/,,http://www.newvideoplayer.com/privacy.php
website,spinmedia-com,https://spinmedia.com/,,http://www.spinmedia.com/privacy-policy
website,pricesmart-com,https://pricesmart.com/,,https://shop.pricesmart.com/es/en/privacy
website,vasthits-com,https://vasthits.com/,,http://vasthits.com/?_w=privacy
website,upload-mn,https://upload.mn/,,http://whoisprivacyprotect.com/terms/privacy.html
website,skoolbo-com,https://skoolbo.com/,,https://skoolbo.com/privacy
website,astroyogi-com,https://astroyogi.com/,,http://www.astroyogi.com/policy.aspx
website,xgirlpredator-download,https://xgirlpredator.download/,,http://www.xgirlpredator.download/privacy_policy
website,tedswoodworking-com,https://tedswoodworking.com/,,https://www.tedswoodworking.com/new/privacy
website,kenhtingioitre-com,https://kenhtingioitre.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,wallpapers-fm,https://wallpapers.fm/,,http://www.wallpapers.fm/privacy-policy
website,eonline-com,https://eonline.com/,,https://www.nbcuniversal.com/privacy
website,twcnews-com,https://twcnews.com/,,http://twcnews.com/stories/2015/01/21/p/privacy-policy.html
website,ghetosearch-com,https://ghetosearch.com/,,http://www.fybersearch.com/privacy-policy.php
website,greenmountaincoffee-com,https://greenmountaincoffee.com/,,http://www.keurig.com/content/privacy-policy
website,vgreets-com,https://vgreets.com/,,http://www.vgreets.com/privacy.shtm
website,ko-fi-com,https://ko-fi.com/,,https://more.ko-fi.com/privacy
website,techbeatbox-com,https://techbeatbox.com/,,http://www.techbeatbox.com/privacy-policy
website,heinekeninternational-com,https://heinekeninternational.com/,,https://www.theheinekencompany.com/Privacy-Policy
website,get-covers-com,https://get-covers.com/,,http://www.get-covers.com/privacy-policy
website,ravetheweb-com,https://ravetheweb.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,seomadesimple-org,https://seomadesimple.org/,,http://seomadesimple.org/privacy-policy
website,vinescope-com,https://vinescope.com/,,http://vinescope.com/privacy_policy.html
website,bangstyle-com,https://bangstyle.com/,,https://www.bangstyle.com/privacy_policy
website,nbanews-us,https://nbanews.us/,,http://www.nbanews.us/?page_id=77
website,earthsky-org,https://earthsky.org/,,http://earthsky.org/privacy-policy
website,merriam-com,https://merriam.com/,,https://www.merriam-webster.com/privacy-policy
website,ideas-shared-com,https://ideas-shared.com/,,http://ideas-shared.com/privacy-policy
website,doeacc-edu-in,https://doeacc.edu.in/,,http://www.doeacc.edu.in/privacy.aspx
website,bdstall-com,https://bdstall.com/,,https://www.bdstall.com/privacyPolicy
website,discoverychannel-co-uk,https://discoverychannel.co.uk/,,https://www.discoveryuk.com/privacy-policy
website,find-com,https://find.com/,,http://www.find.com/privacy
website,karmacrm-com,https://karmacrm.com/,,http://www.karmacrm.com/privacy-policy
website,postonsocial-info,https://postonsocial.info/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,loanadministration-com,https://loanadministration.com/,,https://service.loanadministration.com/app/privacy_policy_2
website,euronews-com,https://euronews.com/,,http://euronews.com/privacy.html
website,apta-org,https://apta.org/,,http://www.apta.org/PrivacyPolicy
website,viahold-com,https://viahold.com/,,http://adf.ly/privacy
website,manualdirectorysubmit-com,https://manualdirectorysubmit.com/,,http://manualdirectorysubmit.com/privacy-policy
website,khalifatulmasih-org,https://khalifatulmasih.org/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,eouf-com,https://eouf.com/,,http://eouf.com/templates/elements/almondnet.html
website,zambiawatchdog-com,https://zambiawatchdog.com/,,https://www.zambiawatchdog.com/privacy
website,ezweb123-com,https://ezweb123.com/,,http://www.ezweb123.com/privacy.php
website,cubics-com,https://cubics.com/,,http://cubics.com/privacy-policy
website,bengali-mp3-net,https://bengali-mp3.net/,,https://bengalimp3downloads.com/privacy.php
website,mullvad-net,https://mullvad.net/,,https://mullvad.net/en/guides/no-logging-data-policy
website,seemuchmore-com,https://seemuchmore.com/,,https://www.vsp.com/privacy.html
website,information-seeking-com,https://information-seeking.com/,,http://information-seeking.com/privacy.html
website,onlinewritingjobs-com,https://onlinewritingjobs.com/,,https://www.onlinewritingjobs.com/privacy-policy
website,js-org,https://js.org/,,https://js.org/privacy.html
website,gigabyteupload-com,https://gigabyteupload.com/,,http://privacypolicy.news/privacy-policy.html
website,triviagenius-com,https://triviagenius.com/,,https://www.triviagenius.com/privacy-policy
website,mp3wix-co,https://mp3wix.co/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,allseated-com,https://allseated.com/,,http://www.allseated.com/privacy-policy
website,phx-co-in,https://phx.co.in/,,http://phx.co.in/privacy-policy.asp
website,gmdu-net,https://gmdu.net/,,https://www.gmdu.net/privacy.html
website,currentaffairs4examz-com,https://currentaffairs4examz.com/,,http://www.currentaffairs4examz.com/2011/12/privacy-policy.html
website,boards2go-com,https://boards2go.com/,,http://www.boards2go.com/privacy.html
website,extract-the-movie-com,https://extract-the-movie.com/,,https://www.yellowpagesdirectory.com/privacy_policies.php
website,scansoft-com,https://scansoft.com/,,https://www.nuance.com/about-us/company-policies/privacy-policies.html
website,pics24h-com,https://pics24h.com/,,http://www.pics24h.com/privacy-policy
website,publicholidays-com-au,https://publicholidays.com.au/,,https://publicholidays.com.au/privacy-policy
website,newbloggertips-com,https://newbloggertips.com/,,http://newbloggertips.com/p/privacy_policy.html
website,therichjerk-com,https://therichjerk.com/,,http://richjerk.com/members/legals/privacy-policy
website,afrindex-com,https://afrindex.com/,,http://facekobo.com/privacy-policy
website,transfermarkt-com,https://transfermarkt.com/,,https://www.transfermarkt.com/intern/datenschutz
website,lost-com,https://lost.com/,,http://lost.com/privacy.html
website,coleparmer-com,https://coleparmer.com/,,https://www.coleparmer.com/privacy-policy
website,blogsuccess-com,https://blogsuccess.com/,,http://blogsuccess.com/privacy
website,snapstream-com,https://snapstream.com/,,http://www.snapstream.com/privacy.asp
website,nielsennetpanel-com,https://nielsennetpanel.com/,,http://digitalvoice.nielsen.com/pnl/us/privacy_policy
website,drjays-com,https://drjays.com/,,https://www.drjays.com/content/customerservice/privacy_policy.html
website,gayvideospro-com,https://gayvideospro.com/,,http://www.gayvideospro.com/privacy_policy.php
website,riftherald-com,https://riftherald.com/,,https://www.voxmedia.com/legal/privacy-policy
website,c-span-org,https://c-span.org/,,https://www.c-span.org/about/privacy
website,panduit-com,https://panduit.com/,,http://www.panduit.com/AboutUs/PrivacyPolicy/046667
website,sothebyshomes-com,https://sothebyshomes.com/,,http://sothebyshomes.com/aboutus/privacypolicy
website,proxyjapan-nu,https://proxyjapan.nu/,,http://proxyjapan.nu/privacy.php
website,tubularinsights-com,https://tubularinsights.com/,,https://tubularinsights.com/privacy
website,smoke51-com,https://smoke51.com/,,http://www.smoke51.com/shop/privacy-policy
website,keywordrockstar-com,https://keywordrockstar.com/,,http://www.rockstarpowersuite.com/privacy-policy
website,srtvd-com,https://srtvd.com/,,http://news.alibaba.com/article/detail/help/100453303-1-privacy-policy.html
website,crcpress-com,https://crcpress.com/,,http://www.crcpress.com/contactus/privacypolicy
website,newagebd-net,https://newagebd.net/,,http://www.newagebd.net/page/36/Disclaimer-Privacy-Policy
website,guitarflash-com,https://guitarflash.com/,,https://www.gamesx.com.br/terms/privacy_en.asp
website,qandas-com,https://qandas.com/,,http://www.qandas.com/privacy
website,dayre-me,https://dayre.me/,,https://dayre.me/terms/privacy
website,updatepedia-com,https://updatepedia.com/,,http://www.updatepedia.com/privacy-policy
website,musicindiaonline-com,https://musicindiaonline.com/,,http://www.musicindiaonline.com/privacy
website,ama-ab-ca,https://ama.ab.ca/,,https://ama.ab.ca/about-ama/privacy-policy
website,gpf-comics-com,https://gpf-comics.com/,,https://www.gpf-comics.com/privacy.php
website,libertyfund-org,https://libertyfund.org/,,https://www.libertyfund.org/privacy-policy
website,learnphotoediting-net,https://learnphotoediting.net/,,http://www.learnphotoediting.net/policy.html
website,techgurulive-com,https://techgurulive.com/,,https://www.godaddy.com/Agreements/Privacy.aspx
website,books-by-isbn-com,https://books-by-isbn.com/,,http://books-by-isbn.com/imprint-FAQ.html
website,firstweber-com,https://firstweber.com/,,https://www.firstweber.com/privacy_policy.php
website,ucvhost-com,https://ucvhost.com/,,http://www.ucvhost.com/PrivacyPolicy.aspx
website,apkdads-com,https://apkdads.com/,,http://www.apkdad.com/privacy-policy
website,enterbookmarks-com,https://enterbookmarks.com/,,http://gulfadvert.com/privacy-policy.php
website,tellmemore-com,https://tellmemore.com/,,http://www.tellmemore.com/about/aboutus/mentions_legales
website,martship-com,https://martship.com/,,http://www.hugedomains.com/privacy_policy.cfm
website,virtualnerd-com,https://virtualnerd.com/,,http://www.pearsonschool.com/index.cfm?locator=PSZ19q
website,killzone-com,https://killzone.com/,,http://www.us.playstation.com/Support/PrivacyPolicy
website,ucbtheatre-com,https://ucbtheatre.com/,,https://ucbcomedy.com/privacy
website,miiduu-com,https://miiduu.com/,,http://www.miiduu.com/index/privacy
website,fsmb-org,https://fsmb.org/,,http://www.fsmb.org/about-fsmb/privacy-policy
website,24hourcampfire-com,https://24hourcampfire.com/,,https://24hourcampfire.com/privacy2.html
website,offertoro-com,https://offertoro.com/,,http://offertoro.com/privacy-policy
website,just-ask-kim-com,https://just-ask-kim.com/,,http://just-ask-kim.com/legal/privacy-policy
website,socialenterpriselive-com,https://socialenterpriselive.com/,,http://www.socialenterpriselive.com/page/privacy-policy
website,workingpreacher-org,https://workingpreacher.org/,,http://www.luthersem.edu/privacy
website,articlexplore-com,https://articlexplore.com/,,http://www.articlexplore.com/index.php?pagedb=privacy&PHPSESSID=d0eba3c9d9c267c133a2ff85f6fe6e19
website,sendinblue-com,https://sendinblue.com/,,https://www.sendinblue.com/legal/privacypolicy
website,designbyhumans-com,https://designbyhumans.com/,,https://www.designbyhumans.com/help/policies/privacy
website,cvsdude-com,https://cvsdude.com/,,http://www.collab.net/privacy
website,facefucking-com,https://facefucking.com/,,https://support.facialabuse.com/privacy.php?id=10
website,dogspot-in,https://dogspot.in/,,http://www.dogspot.in/shop-policy.php#privacy
website,global-exam-com,https://global-exam.com/,,https://global-exam.com/en/privacy
website,shetabdownload-com,https://shetabdownload.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,nvidia-in,https://nvidia.in/,,https://www.nvidia.com/en-in/about-nvidia/privacy-policy
website,replayfoot-com,https://replayfoot.com/,,http://www.replayfoot.com/privacy-policy
website,viralphotos-net,https://viralphotos.net/,,http://viralphotos.net/privacy
website,myweddingsongs-com,https://myweddingsongs.com/,,https://www.myweddingsongs.com/terms-privacy
website,drpeppertuition-com,https://drpeppertuition.com/,,http://www.drpeppersnapplegroup.com/privacy
website,xtream-codes-com,https://xtream-codes.com/,,https://xtream-codes.com/privacy.html
website,mohegunsun-com,https://mohegunsun.com/,,http://ctgambling.com/privacy_policy.php
website,iconpeak-com,https://iconpeak.com/,,http://iconpeak.com/privacy-policy
website,indiamart-com,https://indiamart.com/,,https://www.indiamart.com/privacy-policy.html
website,ohsohandy-com,https://ohsohandy.com/,,http://www.ohsohandy.com/pages/privacy
website,f1technical-net,https://f1technical.net/,,https://www.f1technical.net/pr/policy.php
website,afreecodec-com,https://afreecodec.com/,,http://www.afreecodec.com/privacy.html
website,torrentfunk2-com,https://torrentfunk2.com/,,https://www.torrentfunk2.com/privacy.html
website,jackson-rathbone-com,https://jackson-rathbone.com/,,http://fan-sites.org/get-hosted/privacy-policy
website,bgpaymail-com,https://bgpaymail.com/,,http://www.bgpaymail.com/pages/privacy.php
website,mekshq-com,https://mekshq.com/,,https://mekshq.com/privacy-policy
website,dolcetube-com,https://dolcetube.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,cdjapan-co-jp,https://cdjapan.co.jp/,,http://www.cdjapan.co.jp/guide/help/privacy_policy/privacy_policy
website,savedelete-com,https://savedelete.com/,,https://savedelete.com/privacy
website,shadi-com,https://shadi.com/,,https://www.shadi.com/privacy-policy
website,vtapersolution-com,https://vtapersolution.com/,,http://www.vtapersolution.com/privacy
website,lifelock-com,https://lifelock.com/,,https://www.lifelock.com/legal/privacy
website,livingdeal-com,https://livingdeal.com/,,https://livingdeal.com/pages/privacy-policy
website,wordstream-com,https://wordstream.com/,,https://www.wordstream.com/privacy-policy?camplink=mainfooter
website,playfree-org,https://playfree.org/,,https://www.myplaycity.com/privacy_policy
website,azacaz-com,https://azacaz.com/,,https://www.hugedomains.com/privacy_policy.cfm
website,mr-funny-com,https://mr-funny.com/,,http://www.mr-funny.com/privacy-policy
website,iearnsyria-org,https://iearnsyria.org/,,http://iearnsyria.org/privacy-policy
website,dubaidutyfreetennischampionships-com,https://dubaidutyfreetennischampionships.com/,,https://dubaidutyfreetennischampionships.com/privacy-policy
website,iframely-com,https://iframely.com/,,https://iframely.com/docs/privacy
website,aboutmyplace-co-uk,https://aboutmyplace.co.uk/,,http://www.rightmove.co.uk/this-site/terms-of-use-and-privacy-policy.html
website,zers-org,https://zers.org/,,http://www.zers.org/privacy
website,maturetimes-co-uk,https://maturetimes.co.uk/,,https://www.maturetimes.co.uk/privacy-cookie-policy
website,animewaffles-tv,https://animewaffles.tv/,,http://privacypolicy.news/privacy-policy.html
website,govtjobsblog-in,https://govtjobsblog.in/,,https://www.facebook.com/privacy/explanation
website,xepisodes-com,https://xepisodes.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,binary-options-method-com,https://binary-options-method.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,awesomerdp-com,https://awesomerdp.com/,,http://www.awesomerdp.com/privacy.html
website,fixfirmwares-com,https://fixfirmwares.com/,,http://fixfirmwares.com/privacy-policy-2
website,pickzup-com,https://pickzup.com/,,http://www.pickzup.com/PrivacyPolicy.pdf
website,justezine-com,https://justezine.com/,,http://justezine.com/privacy-policy
website,sonicgames-cc,https://sonicgames.cc/,,http://www.sonicgames.cc/privacy.html
website,tanzania-adventure-com,https://tanzania-adventure.com/,,https://www.tanzania-adventure.com/privacy-policy
website,techfudge-net,https://techfudge.net/,,http://techfudge.net/index.php/privacy-policy
website,swordcoast-com,https://swordcoast.com/,,http://store.steampowered.com/privacy_agreement
website,mysmartmove-com,https://mysmartmove.com/,,https://www.mysmartmove.com/SmartMove/privacy-policy.page
website,server-lu,https://server.lu/,,http://www.server.lu/about-privacy
website,landscapingdesignworld-com,https://landscapingdesignworld.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,extremepornvideos-com,https://extremepornvideos.com/,,http://extremepornvideos.com/privacy.html
website,spring4sims-com,https://spring4sims.com/,,http://spring4sims.com/privacy-policy
website,forexbrokersmetatrader-com,https://forexbrokersmetatrader.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,refinitiv-com,https://refinitiv.com/,,https://www.refinitiv.com/en/policies/privacy-statement
website,karnatakaeducation-net,https://karnatakaeducation.net/,,http://www.karnatakaeducation.net/privacy-policy.html
website,creepygif-com,https://creepygif.com/,,https://corp.cheezburger.com/privacy-policy
website,libhost-co,https://libhost.co/,,http://www.neustar.biz/privacy
website,usafa-edu,https://usafa.edu/,,http://www.usafa.af.mil/main/disclaimer.asp
website,freetutorials-us,https://freetutorials.us/,,https://www.freetutorials.us/privacy-policy-1
website,evilla-in,https://evilla.in/,,http://www.evilla.in/privacypolicy.html
website,idownloadunlimited-com,https://idownloadunlimited.com/,,http://idownloadunlimited.com/privacy.asp?q=Download&sw=1
website,amazingthingscom-com,https://amazingthingscom.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,gamepix-com,https://gamepix.com/,,https://www.gamepix.com/privacy-policy
website,glowpink-com,https://glowpink.com/,,https://glowpink.com/privacy-policy
website,crpf-nic-in,https://crpf.nic.in/,,http://crpf.nic.in/privacy-policy.htm
website,gamesmojo-com,https://gamesmojo.com/,,https://gamesmojo.com/privacy
website,greengeeks-com,https://greengeeks.com/,,https://www.greengeeks.com/legal/privacy
website,powerofpinning-com,https://powerofpinning.com/,,http://powerofpinning.com/privacy-policy
website,3qqq-cn,https://3qqq.cn/,,http://3qqq.cn/Privacy.html
website,creditsolutions-com,https://creditsolutions.com/,,http://www.creditsolutions.com/index.php/privacy-policy
website,media-io,https://media.io/,,https://www.wondershare.com/privacy.html
website,tresorit-com,https://tresorit.com/,,https://tresorit.com/privacy-policy
website,makingmusicfun-net,https://makingmusicfun.net/,,http://www.makingmusicfun.net/htm/tos.htm
website,costraden-com,https://costraden.com/,,http://www.costraden.com/privacy.html
website,incomeaccess-com,https://incomeaccess.com/,,http://incomeaccess.com/privacy-policy
website,webandcrafts-com,https://webandcrafts.com/,,http://webandcrafts.com/privacy_policy
website,dublinetwork-com,https://dublinetwork.com/,,https://www.dublinetwork.com/en/privacystatement.aspx
website,fha-com,https://fha.com/,,https://www.fha.com/privacy_policy
website,bit-url-com,https://bit-url.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,the-journal-com,https://the-journal.com/,,http://the-journal.com/common/advertise/privacy.htm
website,singlemommies-net,https://singlemommies.net/,,http://www.singlemommies.net/privacy-policy
website,songspk-mobi,https://songspk.mobi/,,https://songspk.mobi/page/privacy
website,bridgecrest-com,https://bridgecrest.com/,,https://myaccount.bridgecrest.com/PrivacyPolicy
website,vestedbb-com,https://vestedbb.com/,,https://www.vestedbb.com/privacy-policy
website,collegeboard-org,https://collegeboard.org/,,https://www.collegeboard.org/privacy-policy
website,keurig-com,https://keurig.com/,,https://www.keurig.com/content/privacy-policy
website,monaca-io,https://monaca.io/,,https://monaca.io/terms-of-service/policy.html
website,jeedoo-com,https://jeedoo.com/,,https://www.jeedoo.com/privacy-policy
website,slatedroid-com,https://slatedroid.com/,,https://www.verticalscope.com/site-privacy-policy/index.php?site=slatedroid.com
website,naval-technology-com,https://naval-technology.com/,,https://www.verdict.co.uk/privacy-policy
website,hobotraveler-com,https://hobotraveler.com/,,http://www.hobotraveler.com/privacy.shtml
website,y0um7-com,https://y0um7.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,ptcearns-com,https://ptcearns.com/,,http://privacypolicy.news/privacy-policy.html
website,corsair-com,https://corsair.com/,,http://www2.corsair.com/privacy_policy.aspx
website,packageintransit-com,https://packageintransit.com/,,http://legal.packageintransit.com/Home/Privacy?source=-lp0
website,filairsoft-com,https://filairsoft.com/,,http://filairsoft.com/modules.php?name=Docs&file=privacy
website,anh-usa-org,https://anh-usa.org/,,http://www.anh-usa.org/?page_id=1242
website,indiansexland-net,https://indiansexland.net/,,http://www.indiansexland.net/index.php?page=privacy
website,megom-tv,https://megom.tv/,,http://megom.tv/privacypolicy
website,mals-e-com,https://mals-e.com/,,https://www.mals-e.com/privacy.php
website,wowmovix-com,https://wowmovix.com/,,http://www.wowmovix.com/privacy.php
website,twinpods-com,https://twinpods.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,thewhitecompany-com,https://thewhitecompany.com/,,http://www.thewhitecompany.com/help/privacy-policy
website,wplift-com,https://wplift.com/,,https://wplift.com/privacy-policy
website,mixunit-com,https://mixunit.com/,,http://www.mixunit.com/index.asp?PageAction=Custom&ID=2
website,fileflyer-com,https://fileflyer.com/,,http://www.speedbit.com/Legal/PRIVACY.ASP
website,provenexpert-com,https://provenexpert.com/,,https://www.provenexpert.com/en-us/privacy-policy
website,troypoint-com,https://troypoint.com/,,https://troypoint.com/privacy-policy
website,studygroup-com,https://studygroup.com/,,http://corporate.studygroup.com/info/privacy-policy
website,ringsidenews-com,https://ringsidenews.com/,,https://www.ringsidenews.com/privacy-policy
website,flybe-com,https://flybe.com/,,https://www.flybe.com/flightinfo/privacy-policy
website,donlot-in,https://donlot.in/,,http://w3.donlot.in/privacy.html
website,learninghouse-com,https://learninghouse.com/,,https://www.learninghouse.com/privacy-policy
website,buscarenlaweb-com,https://buscarenlaweb.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,gaymaletube-name,https://gaymaletube.name/,,https://www.gaymaletube.name/privacy-policy
website,picsuploadz-com,https://picsuploadz.com/,,http://picsuploadz.com/info.php?act=privacy_policy
website,onlineschooladmissions-com,https://onlineschooladmissions.com/,,http://www.onlineschooladmissions.com/privacy.php
