type,name,url,app_id,seed_policy_url
website,revolutionofgaming-com,https://revolutionofgaming.com/,,http://www.renegadegaming.com/index.php?option=com_content&view=article&id=13&Itemid=14
website,coschedule-com,https://coschedule.com/,,http://coschedule.com/privacy
website,pornrapidshare-com,https://pornrapidshare.com/,,http://pornrapidshare.com/pages/policy
website,vinefire-com,https://vinefire.com/,,https://www.hugedomains.com/privacy_policy.cfm
website,myvids-ws,https://myvids.ws/,,http://myvids.ws/static/privacy
website,slrlounge-com,https://slrlounge.com/,,https://www.slrlounge.com/privacy
website,newgadget-org,https://newgadget.org/,,http://www.newgadget.org/privacy-policy
website,redboxinstant-com,https://redboxinstant.com/,,http://www.redbox.com/privacy
website,jouyamanzali-info,https://jouyamanzali.info/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,2fortune-com,https://2fortune.com/,,https://shorturl.com/privacy_policy.html
website,justpagehost-com,https://justpagehost.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,bibleseries-tv,https://bibleseries.tv/,,https://www.lightworkers.com/privacy-policy
website,spideroak-com,https://spideroak.com/,,https://spideroak.com/privacy-policy
website,rechargeaddict-in,https://rechargeaddict.in/,,http://www.rechargeaddict.in/privacy
website,picclick-ca,https://picclick.ca/,,https://picclick.ca/pages/terms.html
website,popsop-com,https://popsop.com/,,http://popsop.com/privacy-policy
website,mediadis-com,https://mediadis.com/,,http://www.mediadis.com/services/services.asp?id=9
website,purduesports-com,https://purduesports.com/,,http://legalterms.cbsinteractive.com/privacy
website,technodify-com,https://technodify.com/,,http://www.technodify.com/privacy-policy
website,zrrs-info,https://zrrs.info/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,csuohio-edu,https://csuohio.edu/,,https://www.csuohio.edu/sites/default/files/CSU_Web_Privacy_Statement.pdf
website,leakingliquids-com,https://leakingliquids.com/,,http://secure.leakingliquids.com/information/privacy_policy.html
website,kayak-com,https://kayak.com/,,https://www.kayak.com/privacy
website,liketelevision-com,https://liketelevision.com/,,http://tesla.liketelevision.com/liketelevision/legal/privacy.php?theme=guide
website,disk-tools-com,https://disk-tools.com/,,https://www.disk-tools.com/privacy_policy
website,trendingwire-com,https://trendingwire.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,runwaysale-co-za,https://runwaysale.co.za/,,https://www.runwaysale.co.za/privacy-policy
website,linkis-com,https://linkis.com/,,http://linkis.com/privacy
website,indianotes-com,https://indianotes.com/,,http://www.indianotes.com/Privacy.html
website,godptc-com,https://godptc.com/,,http://www.easycloud.us/data/pages/privacy_policy
website,kpit-com,https://kpit.com/,,https://www.kpit.com/privacy-policy
website,v2-com,https://v2.com/,,https://www.v2.com/help/privacy-policy
website,scifi-com,https://scifi.com/,,http://nbcuni.com/privacy
website,marocbiz-info,https://marocbiz.info/,,http://marocbiz.info/privacy
website,durect-com,https://durect.com/,,http://www.durect.com/privacy-policy
website,yudala-com,https://yudala.com/,,http://www.yudala.com/privacy-policy
website,mlmbrothers-com,https://mlmbrothers.com/,,http://mlmbrothers.com/privacy-policy.php
website,cricut-com,https://cricut.com/,,http://us.cricut.com/home/legal/privacy-policy
website,saiglobal-com,https://saiglobal.com/,,http://www.saiglobal.com/corporate/policies/privacypolicy.htm
website,redeye-com,https://redeye.com/,,http://www.redeye.com/company/about-us/privacy-policy
website,ambitenergy-com,https://ambitenergy.com/,,https://www.ambitenergy.com/privacy
website,alpha-vision-com,https://alpha-vision.com/,,https://www.alpha-vision.com/privacy-policy
website,alienwarearena-com,https://alienwarearena.com/,,https://www.alienwarearena.com/legal/privacy
website,myincrediblerecipes-com,https://myincrediblerecipes.com/,,https://myincrediblerecipes.com/privacy-policy
website,behindthesigngiveaway-com,https://behindthesigngiveaway.com/,,http://koa.com/privacy
website,shareicon-net,https://shareicon.net/,,http://shareicon.net/privacy
website,patanjaliayurved-net,https://patanjaliayurved.net/,,http://patanjaliayurved.net/privacy
website,foodbeast-com,https://foodbeast.com/,,https://www.foodbeast.com/about/privacy
website,peoplesgasdelivery-com,https://peoplesgasdelivery.com/,,https://accel.peoplesgasdelivery.com/privacy.aspx
website,treyeats-com,https://treyeats.com/,,http://www.treyeats.com/privacypolicy
website,circuitstoday-com,https://circuitstoday.com/,,http://www.circuitstoday.com/privacy-policy
website,tubehuge-com,https://tubehuge.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,asapconnected-com,https://asapconnected.com/,,http://www.asapconnected.com/privacy-policy/privacy-policy-latest.html
website,helpshift-com,https://helpshift.com/,,https://www.helpshift.com/legal/privacy
website,agriculture-vic-gov-au,https://agriculture.vic.gov.au/,,http://agriculture.vic.gov.au/privacy
website,download-start-net,https://download-start.net/,,http://download-start.net/en/policy
website,centralpacificbank-com,https://centralpacificbank.com/,,https://www.centralpacificbank.com/content/additional/privacypolicy.shtm
website,2ksports-com,https://2ksports.com/,,http://www.take2games.com/privacy
website,functionfox-com,https://functionfox.com/,,http://functionfox.com/privacy.aspx
website,slickpanda-com,https://slickpanda.com/,,https://slickpanda.com/privacy-policy
website,one-time-offer-com,https://one-time-offer.com/,,http://www.webloyalty.com/private_policy.html
website,188bet-co-uk,https://188bet.co.uk/,,http://www.188bet.co.uk/en-gb/corporate-affairs/privacy-policy
website,arabshow-org,https://arabshow.org/,,http://privacypolicy.news/privacy-policy.html
website,homebuyinginstitute-com,https://homebuyinginstitute.com/,,http://www.homebuyinginstitute.com/privacy.php
website,playmediacenter-com,https://playmediacenter.com/,,http://www.playmediacenter.com/privacy.php
website,bnamericas-com,https://bnamericas.com/,,https://app.bnamericas.com/privacypolicy
website,lolhit-com,https://lolhit.com/,,http://lolhit.com/privacy.php
website,exxat-com,https://exxat.com/,,http://www.exxat.com/privacy-policy
website,urlsas-com,https://urlsas.com/,,https://www.hugedomains.com/privacy_policy.cfm
website,kickbox-io,https://kickbox.io/,,https://docs.kickbox.com/v2.0/docs/privacy-policy
website,cleartrip-ae,https://cleartrip.ae/,,https://www.cleartrip.ae/privacy
website,linkshub-me,https://linkshub.me/,,https://linkshub.trade/page/privacy
website,tunein-com,https://tunein.com/,,http://tunein.com/policies/privacy
website,cherrydale-com,https://cherrydale.com/,,https://cherrydale.com/Privacy_Policy
website,politicsdaily-com,https://politicsdaily.com/,,https://policies.oath.com/us/en/oath/privacy/index.html
website,efax-com,https://efax.com/,,http://www2.efax.com/privacy
website,fileextensiontype-com,https://fileextensiontype.com/,,http://fileextensiontype.com/privacypolicy.aspx
website,slivz-com,https://slivz.com/,,https://policies.yahoo.com/us/en/yahoo/privacy/index.htm
website,dancemania-biz,https://dancemania.biz/,,http://www.dancemania.biz/help.php?section=business
website,h5galgame-com,https://h5galgame.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,putlocker3-com,https://putlocker3.com/,,http://putlocker3.com/privacy-policy
website,my100bank-com,https://my100bank.com/,,https://www.my100bank.com/public/userfiles/Privacy_Stmt.pdf
website,play-spotify-com,https://play.spotify.com/,,https://www.spotify.com/legal/privacy-policy
website,native-ai,https://native.ai/,,https://www.native.ai/privacy
website,itqlick-com,https://itqlick.com/,,https://www.itqlick.com/Privacy
website,vlacs-org,https://vlacs.org/,,https://vlacs.org/privacy-policy
website,seedjung-com,https://seedjung.com/,,http://privacypolicy.news/privacy-policy.html
website,antivirus-live-com,https://antivirus-live.com/,,http://www.antivirus-live.com/policy.html
website,eltonjohn-com,https://eltonjohn.com/,,https://www.eltonjohn.com/privacy-policy
website,gabbybaby-com,https://gabbybaby.com/,,http://www.gabbybaby.com/privacy-policy
website,oneyearmba-co-in,https://oneyearmba.co.in/,,https://www.oneyearmba.co.in/privacy-policy
website,onlinemediamasters-com,https://onlinemediamasters.com/,,http://www.onlinemediamasters.com/privacy-policy
website,marketingdonut-co-uk,https://marketingdonut.co.uk/,,https://www.marketingdonut.co.uk/privacy-policy
website,stevebeckow-com,https://stevebeckow.com/,,http://goldenageofgaia.com/privacy-policy
website,crystalregistry-com,https://crystalregistry.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,americanjobsact-com,https://americanjobsact.com/,,http://www.democrats.org/privacy_policy
website,educationperfect-com,https://educationperfect.com/,,http://worldseries.educationperfect.com/privacy.html
website,minecraftskins-info,https://minecraftskins.info/,,http://www.minecraftskins.net/privacypolicy
website,sogoodblog-com,https://sogoodblog.com/,,http://www.sogoodblog.com/privacy-policy
website,pythonprogramming-net,https://pythonprogramming.net/,,https://www.pythonprogramming.net/about/privacy-policy
website,iswwwup-com,https://iswwwup.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,xxxymovies-com,https://xxxymovies.com/,,https://xxxymovies.com/privacy.php
website,borntohell-com,https://borntohell.com/,,http://borntohell.com/borntohell-privacy-policy
website,p2pguru-com,https://p2pguru.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,bookmarkin-com,https://bookmarkin.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,a2zindianews-com,https://a2zindianews.com/,,http://a2zindianews.com/privacy-policy
website,aquatuning-us,https://aquatuning.us/,,https://www.aquatuning.us/shop_content.php/coID/2
website,routeone-co-uk,https://routeone.co.uk/,,https://www.routeone.co.uk/customer/pages/privacy
website,petroldieselprice-com,https://petroldieselprice.com/,,http://www.petroldieselprice.com/privacy-policy
website,desenvolvimentodesites-net,https://desenvolvimentodesites.net/,,http://www.ipage.com/legal/legal_privacy.bml
website,shephertz-com,https://shephertz.com/,,http://www.shephertz.com/privacy_policy.php
website,philippines-mmm-net,https://philippines-mmm.net/,,http://philippines-mmm.net/privacy_policy
website,livinglanguage-com,https://livinglanguage.com/,,http://www.penguinrandomhouse.com/privacy
website,nyfa-edu,https://nyfa.edu/,,https://www.nyfa.edu/about/policy.php
website,mtlblog-com,https://mtlblog.com/,,https://www.mtlblog.com/privacy-policy
website,internationalwomensday-com,https://internationalwomensday.com/,,https://www.internationalwomensday.com/Privacy
website,ethos-io,https://ethos.io/,,https://www.ethos.io/ethos-privacy-policy
website,boredborg-com,https://boredborg.com/,,http://www.boredborg.com/privacy-policy
website,iw-ca,https://iw.ca/,,https://iweb.com/legal/privacy
website,ettv-tv,https://ettv.tv/,,http://ettv.com/pages/privacy.html
website,live-online-tv-com,https://live-online-tv.com/,,http://www.live-online-tv.com/tv/privacy.html
website,cc310admin-com,https://cc310admin.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,wupload-it,https://wupload.it/,,http://www.wupload.com/privacy-policy
website,myfunlife-com,https://myfunlife.com/,,http://myfunlife.com/legal/?type=privacy
website,eps-kdrama-com,https://eps-kdrama.com/,,http://eps-kdrama.com/privacy-policy
website,eliosh-info,https://eliosh.info/,,http://eliosh.info/privacy.html
website,allnewsnow-net,https://allnewsnow.net/,,http://whoisprivacyprotect.com/terms/privacy.html
website,clickvideo-org,https://clickvideo.org/,,https://www.google.com/intl/en/policies/privacy
website,fakehub-com,https://fakehub.com/,,https://www.fakehub.com/legal/privacy
website,iitjobs-com,https://iitjobs.com/,,http://www.iitjobs.com/PrivacyPolicy.aspx
website,mytimesplus-co-uk,https://mytimesplus.co.uk/,,http://www.newsprivacy.co.uk/single
website,mybbwgf-com,https://mybbwgf.com/,,http://mybbwgf.com/privacy
website,lyricskeeper-com,https://lyricskeeper.com/,,http://www.lyricskeeper.com/privacy.htm
website,nutraingredients-com,https://nutraingredients.com/,,http://www.william-reed.com/terms-conditions/privacy-policy
website,submitarticles-free-com,https://submitarticles-free.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,estudents-com,https://estudents.com/,,http://www.estudents.com/privacy.asp
website,statuspage-io,https://statuspage.io/,,http://www.atlassian.com/legal/privacy-policy
website,bzaaz-com,https://bzaaz.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,mrtzcmp3-net,https://mrtzcmp3.net/,,http://mrtzcmp3.net/Pages?i=PrivacyPolicy
website,tyroo-com,https://tyroo.com/,,http://www.tyroo.com/privacyPolicy.html
website,aoredi-com,https://aoredi.com/,,https://www.google.com/intl/en/policies/privacy
website,guitarprotabs-net,https://guitarprotabs.net/,,http://guitarprotabs.net/privacy
website,igbaffiliate-com,https://igbaffiliate.com/,,http://www.igbaffiliate.com/privacy-policy
website,ncees-org,https://ncees.org/,,https://ncees.org/supplemental/privacy
website,hotsptshld-com,https://hotsptshld.com/,,http://sp.uk.qbyrd.com/en/docs/about/privacy.shtml
website,humortube-org,https://humortube.org/,,http://humortube.org/page/privacy-policy
website,ntfs-com,https://ntfs.com/,,https://www.ntfs.com/privacy_terms.htm
website,lolwot-com,https://lolwot.com/,,https://www.lolwot.com/privacy
website,themeworld-com,https://themeworld.com/,,http://www.danworld.com/privacy.html
website,liasophia-com,https://liasophia.com/,,https://www.liasophia.com/privacy-policy
website,code42-com,https://code42.com/,,https://www.code42.com/privacy-statement
website,healthcastle-com,https://healthcastle.com/,,http://www.healthcastle.com/privacy-policy
website,ratebookmarks-com,https://ratebookmarks.com/,,http://www.quickebuy.com/pages/privacy.htm
website,easymoneymachines2-com,https://easymoneymachines2.com/,,http://easymoneymachines2.com/nmi/terms/privacy.html
website,funscrape-com,https://funscrape.com/,,https://www.funscrape.com/Home/PrivacyPolicy
website,pwinsider-com,https://pwinsider.com/,,https://www.pwinsider.com/privacy.php
website,phonebook-com-pk,https://phonebook.com.pk/,,http://phonebook.com.pk/static/privacypolicy.aspx
website,losrios-edu,https://losrios.edu/,,https://losrios.edu/about-us/our-values/website-privacy-policy
website,igem-org,https://igem.org/,,http://igem.org/Privacy_Policy
website,taylorswift-com,https://taylorswift.com/,,https://www.taylorswift.com/taylor-privacy-policy
website,goshenyun-com,https://goshenyun.com/,,http://www.shenyunperformingarts.org/privacy-policy
website,local21news-com,https://local21news.com/,,https://local21news.com/station/privacy
website,clixlife-com,https://clixlife.com/,,http://privacypolicy.news/privacy-policy.html
website,emdeon-com,https://emdeon.com/,,https://www.changehealthcare.com/privacy-notice
website,ultimatecashads-com,https://ultimatecashads.com/,,http://www.ultimatecashads.com/privacy.php
website,reuters-com,https://reuters.com/,,https://www.thomsonreuters.com/en/privacy-statement.html
website,lusoporno-com,https://lusoporno.com/,,http://lusoporno.com/privacy_policy.html
website,12frenz-com,https://12frenz.com/,,http://th.12frenz.com/frenzwap/privacyPolicy.do
website,compactappliance-com,https://compactappliance.com/,,https://www.compactappliance.com/cs%3A-other-information%3A-privacy-policy/PRIVACY_POLICY.html
website,joomla51-com,https://joomla51.com/,,https://www.joomla51.com/privacy-policy
website,short-funny-jokes-com,https://short-funny-jokes.com/,,http://short-funny-jokes.com/privacy-policy
website,cwsellors-co-uk,https://cwsellors.co.uk/,,https://www.cwsellors.co.uk/pages/privacy-policy
website,groundlink-com,https://groundlink.com/,,https://www.groundlink.com/privacy-policy
website,kulfikumar-com,https://kulfikumar.com/,,http://kulfikumar.com/privacy-policy-terms
website,hancockfabrics-com,https://hancockfabrics.com/,,https://www.michaels.com/your-privacy-rights/ca-your-privacy-rights.html
website,godaddy-co,https://godaddy.co/,,https://www.godaddy.com/agreements/showdoc.aspx?pageid=PRIVACY
website,themindunleashed-com,https://themindunleashed.com/,,https://themindunleashed.com/privacy-policy
website,dll-provider-com,https://dll-provider.com/,,http://www.dll-provider.com/privacy.html
website,edfenergy-com,https://edfenergy.com/,,https://www.edfenergy.com/terms-conditions/privacy-cookie-policy
website,ifcza-com,https://ifcza.com/,,http://privacypolicy.news/privacy-policy.html
website,ticketking-com,https://ticketking.com/,,https://www.mirvish.com/privacy-policy
website,zackdesign-biz,https://zackdesign.biz/,,http://www.zackdesign.biz/privacy.htm
website,prettycrappy-com,https://prettycrappy.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,allegiantdeals-com,https://allegiantdeals.com/,,http://www.allegiantair.com/aaPrivacyPolicy.php
website,etutorworld-net,https://etutorworld.net/,,https://www.etutorworld.com/privacy-policy.html
website,mypublisher-com,https://mypublisher.com/,,http://shutterflyinc.com/privacy.html
website,pakistantime-net,https://pakistantime.net/,,http://pakistantime.net/view_page.php?pid=2
website,caryoo-com,https://caryoo.com/,,http://www.caryoo.com/docs/privacy
website,quomon-com,https://quomon.com/,,http://quomon.com/Privacy.aspx
website,discretesearch-com,https://discretesearch.com/,,https://www.discretesearch.com/legal/siteprivacy
website,hackerzcity-net,https://hackerzcity.net/,,http://whoisprivacyprotect.com/terms/privacy.html
website,jigsaw-com,https://jigsaw.com/,,http://www.jigsaw.com/Privacy.jsp
website,shannonsviewfromhere-com,https://shannonsviewfromhere.com/,,http://shannonsviewfromhere.com/privacy-policy
website,pensio-com,https://pensio.com/,,https://altapay.com/about/privacy-policy
website,megaflix-net,https://megaflix.net/,,https://megaflix.net/privacy-policy
website,doyouremember-com,https://doyouremember.com/,,https://doyouremember.com/privacy
website,greatgames-me,https://greatgames.me/,,http://greatgames.me/page.php?id=privacy.html
website,squren-com,https://squren.com/,,http://squren.com/privacy.html
website,binance-vision,https://binance.vision/,,https://www.binance.com/statement.html
website,hellobrit-com,https://hellobrit.com/,,https://www.brit.co/privacy
website,mbaonline-com,https://mbaonline.com/,,http://www.onlinemba.com/privacy-policy
website,mcklinky-com,https://mcklinky.com/,,http://www.mcklinky.com/privacy-policy
website,flippyscripts-com,https://flippyscripts.com/,,https://www.flippyscripts.com/privacy-policy
website,postarticles-info,https://postarticles.info/,,http://postarticles.info/privacy.html
website,chalali-in,https://chalali.in/,,http://www.chalali.in/privacy-policy
website,content4social-com,https://content4social.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,twix1-com,https://twix1.com/,,http://www.twix1.com/privacy.html
website,gptclicks-com,https://gptclicks.com/,,http://gptclicks.com/privacy-policy
website,moviesstak-co,https://moviesstak.co/,,http://www.neustar.biz/privacy
website,electronichouse-com,https://electronichouse.com/,,https://www.electronichouse.com/privacy-policy
website,couponminister-in,https://couponminister.in/,,http://www.couponminister.in/privacy-policy
website,emag-co-uk,https://emag.co.uk/,,https://emag.co.uk/privacy
website,filesonic-pk,https://filesonic.pk/,,http://www.filesonic.com/privacy-policy
website,cuponation-in,https://cuponation.in/,,http://www.cuponation.in/privacy
website,bangkok925-com,https://bangkok925.com/,,http://bangkok925.com/privacy-policy-jewelry-wholesale-information-2.html
website,cfnc-org,https://cfnc.org/,,https://www.cfnc.org/global/privacy_policy.jsp
website,avstats-com,https://avstats.com/,,http://avstats.com/privacy.html
website,prosperityhotline-com,https://prosperityhotline.com/,,http://www.prosperityhotline.com/privacy-policy.html
website,nexgenforum-com,https://nexgenforum.com/,,https://www.hugedomains.com/privacy_policy.cfm
website,325x-com,https://325x.com/,,http://www.godaddy.com/agreements/ShowDoc.aspx?pageid=privacy_parkedpage
website,grahambrown-com,https://grahambrown.com/,,https://www.grahambrown.com/us/privacy-policy/gb-privacypolicy.html
website,index-of-mp3-com,https://index-of-mp3.com/,,http://www.index-of-mp3.com/index.php?do=privacy
website,cheathappens-com,https://cheathappens.com/,,https://www.cheathappens.com/privacypolicy.asp
website,articlemarketer-com,https://articlemarketer.com/,,http://www.hotpressarticles.com/privacy-policy.php
website,support-ecwid-com,https://support.ecwid.com/,,https://www.ecwid.com/privacy-policy
website,1077theend-com,https://1077theend.com/,,http://www.entercom.com/privacy-policy
website,a2zcolleges-com,https://a2zcolleges.com/,,http://www.a2zcolleges.com/privacy.htm
website,medylife-com,https://medylife.com/,,https://www.medylife.com/privacy-policy
website,deposts-com,https://deposts.com/,,http://deposts.com/privacy-policy-2
website,freeseoreport-com,https://freeseoreport.com/,,http://www.freeseoreport.com/privacy-policy
website,games-com,https://games.com/,,http://privacy.aol.com
website,dress-market-com,https://dress-market.com/,,https://www.sherrihill.com/privacy
website,ordering-co,https://ordering.co/,,https://www.ordering.co/privacy-policy
website,mrwhatis-net,https://mrwhatis.net/,,http://privacypolicy.news/privacy-policy.html
website,teknobites-com,https://teknobites.com/,,http://www.teknobites.com/disclaimer
website,tipandtrick-net,https://tipandtrick.net/,,http://www.tipandtrick.net/privacy-policy
website,netpointinsurance-com,https://netpointinsurance.com/,,http://netpointinsurance.com/privacy-policy
website,ukonline-co-uk,https://ukonline.co.uk/,,https://www.gtt.net/gb-en/privacy-policy
website,redshift3d-com,https://redshift3d.com/,,https://www.redshift3d.com/privacy-policy
website,whatisdibi-com,https://whatisdibi.com/,,http://www.dibiconference.com/privacy-policy
website,mtytrack-com,https://mtytrack.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,apnewstimes-com,https://apnewstimes.com/,,http://www.apnewstimes.com/privacy-policy
website,virtualworlddirect-com,https://virtualworlddirect.com/,,http://whoisprivacyprotect.com/terms/privacy.html
website,aboutgirlslove-com,https://aboutgirlslove.com/,,https://teenmegaworld.net/privacy.html
website,yotpo-com,https://yotpo.com/,,https://www.yotpo.com/privacy-policy
website,downloadinboxnow-com,https://downloadinboxnow.com/,,https://eula.mindspark.com/privacypolicy
website,targetstudy-com,https://targetstudy.com/,,https://targetstudy.com/company/privacy-policy.php
website,tubedupe-com,https://tubedupe.com/,,https://tubedupe.com/privacy
website,educanon-com,https://educanon.com/,,https://www.playposit.com/privacy
website,whatsinboston-com,https://whatsinboston.com/,,http://www.whatsinboston.com/privacy-policy
website,nationbuilder-com,https://nationbuilder.com/,,http://nationbuilder.com/privacy
website,brockport-edu,https://brockport.edu/,,https://www.brockport.edu/about/privacy
website,vanhoutte-be,https://vanhoutte.be/,,https://vanhoutte.be/privacy
website,yabuka-com,https://yabuka.com/,,http://yabuka.com/privacy
website,livedrive-com,https://livedrive.com/,,https://www2.livedrive.com/privacy-policy
